,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,DoPEAPIVERSION = $0289;,,,Stand vom,2020-02-05 00:00:00,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Houns01.pas,99 kB,uses,"Windows, .., Houns02",,,,,,
,,,uses,"Houns04b, Houns07, IniFiles, Clipbrd;",,,,,,
,,,,,,,,,,
,,,TFormDruckSensor,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Houns02.pas,281 kB,uses,"Windows, .., Houns03, Houns04, Houns04b, Houns05, Houns06, Houns08;",,,,,,
,,,uses,"Dialogs, Houns04a, Clipbrd;",,,,,,
,,,,,,,,,,
,,,TMyDoPEData = Class(TObject),,,,,,,
,,,TZirkularPuffer = Class(TObject),,,,,,,
,,,TKraftStufe = Class(TObject),,,,,,,
,,,TSchrittBiegung = Class(TObject),,,,,,,
,,,TInfoKraftZyklus = Class(TObject),,,,,,,
,,,TZoomInfo = Class(TObject),,,,,,,
,,,TGrafikBiegung = Class(TObject),,,,,,,
,,,TSteuerungBiegung = Class(TObject),,,,,,,
,,,TMessdatenBiegung = Class(TObject),,,,,,,
,,,TSynchronisationBiegung = Class(TObject),,,,,,,
,,,TMatrixPunktMessung = Class(TObject),,,,,,,
,,,TSensorMessdaten = Class(TObject),,,,,,,
,,,TDoPE = Class;,,,,,,,
,,,TSensorenMessung = Class(TObject),,,,,,,
,,,TSteuerungMessung = Class(TObject),,,,,,,
,,,TSteuerungAblauf = Class(TObject),,,,,,,
,,,TDoPE = Class(TObject),,,,,,,
,,,    GlobalAntriebe : TGlobalAntriebe;,,,,,,,
,,,    AuswertungAntworten : TAuswertungAntworten;,,,,,,,
,,,    SteuerungMessung : TSteuerungMessung;,,,,,,,
,,,    SteuerungAblauf : TSteuerungAblauf;,,,,,,,
,,,    SteuerungBiegung : TSteuerungBiegung;,,,,,,,
,,,    MessdatenBiegung : TMessdatenBiegung;,,,,,,,
,,,    SynchronisationBiegung : TSynchronisationBiegung;,,,,,,,
,,,    GrafikBiegung : TGrafikBiegung;,,,,,,,
,,,    RoutineDigipoti : TCBPuffer;,,,,,,,
,,,,,,,,,,
,,,var,,,,,,,
,,,    Anzeige : TStrings;,,,,,,,
,,,    DoPE : TDoPE;,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Houns03.pas,94 kB,uses,Windows;,,,,,,
,,,,,,,,,,
,,,Bereitstellung der DoPE-Routinen,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Houns04.pas,69 kB,uses,"Windows, .., Houns04b;",,,,,,
,,,uses,"Houns04a, Ho80_4;",,,,,,
,,,,,,,,,,
,,,THDelay = Class(TObject),,,,,,,
,,,TIECGeraet = Class(TObject),,,,,,,
,,,TKei2700 = Class(TIECGeraet),,,,,,,
,,,TKeiMessung = Class(TObject),,,,,,,
,,,TMessStelleDMM = Class(TObject),,,,,,,
,,,TPunkte = Class(TObject),,,,,,,
,,,TBiegePunkte = Class(TPunkte),,,,,,,
,,,TBiegePunkteSynchron = Class(TBiegePunkte),,,,,,,
,,,TZweigInfo = Class(TObject),,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Houns04a.pas,11 kB,"String -> Integer, Real",,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Houns04b.pas,2 kB,Definitionen zum DMM - Scanner,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Houns05.pas,129 kB,uses,,,,,,,
,,,uses,"Math, Forms;",,,,,,
,,,,,,,,,,
,,,TRealTransformation = Class(TObject),,,,,,,
,,,TIntTransformation = Class(TObject),,,,,,,
,,,TGPunktMarkierung = Class(TObject),,,,,,,
,,,TFWertePaar = Class(TObject),,,,,,,
,,,TGWertePaar = Class(TFWertePaar),,,,,,,
,,,TVorKurveDaten = Class(TObject),,,,,,,
,,,TMausWahl = Class(TObject),,,,,,,
,,,TDGrafikBasis = Class(TObject),,,,,,,
,,,TDGQuadrat = Class(TObject),,,,,,,
,,,TFarbenPalette = Class(TDGQuadrat),,,,,,,
,,,TDGrafikVerteilung = Class(TDGrafikBasis),,,,,,,
,,,TDGrafikGeometrie = Class(TDGrafikBasis),,,,,,,
,,,TDAchsenDaten = Class(TObject),,,,,,,
,,,TDGrafikDaten = Class(TObject),,,,,,,
,,,TDGrafik = Class(TDGrafikGeometrie),,,,,,,
,,,Procedure GrafikBeginn,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Houns06.pas,157 kB,uses,,,,,,,
,,,uses,Messages;,,,,,,
,,,,,,,,,,
,,,THDelay = Class(TObject),,,,,,,
,,,TRS232C = Class(TObject),,,,,,,
,,,TMinimot = Class(TRS232C),,,,,,,
,,,TAntriebSchritt = Class(TObject),,,,,,,
,,,TKommunikationInfo = Class(TObject),,,,,,,
,,,TMMAchsenInfo = Class(TObject),,,,,,,
,,,TAuswertungAntworten = Class(TObject),,,,,,,
,,,TAnzeigenForm = Class(TObject),,,,,,,
,,,TGlobalAntriebe = Class(TObject),,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Houns07.pas,151 kB,uses,"Houns02, Houns04, Houns06;",,,,,,
,,,uses,"Houns08, Houns09, Houns04a, IniFiles;",,,,,,
,,,,,,,,,,
,,,TFormMagazinDruckSensor = Class(TForm),,,,,,,
,,,,AuswDet_keine,,,,,,
,,,,AuswDet_Pneumatik,,,GroupBoxTestMinimotPneumatik,,,Test Minimot und Pneumatik:
,,,,AuswDet_Messspitzen,,,GroupBoxSensorArray,,,Sensor Array:
,,,,AuswDet_Justieren,,,GroupBoxJustieren,,,Justieren:
,,,,AuswDet_Positionierung,,,GroupBoxBewegung,,,Bewegung:
,,,,AuswDet_BiegungParameter,,,GroupBoxKraftSteuerungParameter,,,weitere Parameter:
,,,,,,,,Datenausgabe relativ zu Mindestkraft,,
,,,,,,,,Auswertung in Vorbereitung,,
,,,,,,,,Grafik in Vorbereitung,,
,,,,AuswDet_Biegung,,,GroupBoxBiegung,,,Einstellungen Biegung:
,,,,,,,,ButtonBiegungStart,,
,,,,,,,,ButtonBiegungZwischenablage,,
,,,,,,,,ButtonBiegungInfoZwischenablage,,
,,,,AuswDet_Kraftzyklen,,,GroupBoxKraftSteuerung,,,Kraftsteuerung:
,,,,,,,,ButtonKraftSteuerungMessungStart,,
,,,,,,,,ButtonKraftSteuerungZwischenablageHounsfield,,
,,,,,,,,ButtonKraftSteuerungZwischenablageZyklen,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Houns08.pas,26 kB,uses,,,,,,,
,,,uses,Houns04a;,,,,,,
,,,,,,,,,,
,,,TDatenTeachen = Class(TObject),,,,,,,
,,,TRechnenTeachen = Class(TObject),,,,,,,
,,,TMatrixAnordnung = Class(TObject),,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Houns09.pas,11 kB,uses,,,,,,,
,,,uses,,,,,,,
,,,,,,,,,,
,,,FormBiegungGrafik: TFormBiegungGrafik;,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Änderungen auf Version 2.89,,,,,,,,,
,"- dll: DoPE.dll, DoDpx.dll",,,,,,,,,
,- DoPEAPIVERSION = $0289;,,,,,,,,,
,- Renamed function: DoPERefr(Sync),,,,,,,,,
,- New DoPE functions in Version 2.59:,,,,,,,,,
,,- DoPEOpenDeviceID,,,,,,,,
,,- DoPEOpenFunctionID,,,,,,,,
,- Records jezt ohne packed,,,,,,,,,
,- Strukturen geändert in Version 2.68,,,,,,,,,
,,- DoPEOutChaDef,,,,,,,,
,,- DoPEMachineDef,,,,,,,,
,,- DoPEIOSignals,,,,,,,,
,,- DoPESetup,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,- DoPEData - Struktur geändert in Version 2.73,,,,,,,,,
,- DigiPoti:,,,,,,,,,
,,- SENSOR_D  -> SENSOR_DP,,,,,,,,
,,- The DigiPoti (Connector X63A) can be defined at any sensor position in the setup.,,,,,,,,
,,- SENSOR_DP can be used in the DoPEFDPoti(Sync) and DoPEIntgr(Sync) commands.,,,,,,,,
,,- TDoPE.AktionDigipotiGeschwindigkeitUni;,,,,,,,,
,,- TDoPE.AktionDigipotiGeschwindigkeitBi;,,,,,,,,
,,- TDoPE.AktionDigipotiPositionManuell;,,,,,,,,
,,- TDoPE.AktionDigipotiKraftManuell;,,,,,,,,
,- aktualisieren:,,,,,,,,,
,,- TDoPE.AusgabeSensorInfo;,,,,,,,,
,,- TDoPE.AusgabeMachineDef;,,,,,,,,
,,- TMyDoPEData.Eintragen(var Data : DoPEData);,,,,-> Data.SensorD fehlt !,,,,
,,- TMyDoPEData.Lese(var Data : TMyRecData) : Boolean;,,,,,,,,
,,,- in DoPEData ist kein SENSOR_DP,,,,,,,
,,,,,,,,,,
,- Fragen:,,,,,,,,,
,,- Setup,,testen in alter Oberfläche (Setup 0 .. 4),,,,,,
,,,,Setup-Info mit DoPERdSetupAll,,,,,,
,,,,TDoPE.AnzeigenSetup,,,,,,
,,,,-> Setup 1 funktioniert,,,,,,
,,- zweiter Kraftsensor,,Sensoren testen in alter Oberfläche (Sensor 0 .. 4),,,,,,
,,,,TDoPE.ReadSensorInfo,,,,,,
,,,,,- Setup wird temporär geladen,,,,,
,,,,,- nur Kraftsensor wird ausgewertet,,,,,
,,,,,- SensorInfo soll auf alle Sensoren erweitert werden (oder neue TDoPE.Function),,,,,
,,,,,- wird bei Init-Hounsfield verwendet,,,,,
,,,,-> Init-Hounsfield nur mit angestecktem Sensor 4 erfolgreich,,,,,,
,,- DigiPoti,,-> bleibt erhalten,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,- Ermittlung der Sensor-Eigenschaften,,,,,,,,,
,,- Verkabelung:,,,,,,,,
,,,Sensor 0,SENSOR_S,X 7,Positions-Sensor,,,,
,,,Sensor 1,SENSOR_F,X 14,10 kN - Kraftmeßdose,,,,
,,,Sensor 3,SENSOR_D,X 63,DigiPoti,,,,
,,,Sensor 4,SENSOR_4,X 21B,Kraftmeßdose (100 N oder 1 kN),,,,
,,- manuelle Eingabe:,,,,,,,,
,,,- nur 10 kN - Kraftmeßdose oder Sensor 4,,,,,,,
,,,,,,,,,,
,- Varianten und Einstellungen:,,,,,,,,,
,,- in alter Oberfläche,,,,,,,,
,,- Auswahl Setup,,,,,Setup 1,(keine Unterschiede ?),,
,,- Auswahl Kraftsensor,,,,,Sensor 1,,,
,,- Kommunikation mit EDC (Windows Messages oder CallBack),,,,,DoPE.CBKanal und DoPE.CBKanal0,,,
,,- DoPE-Synchronisationsbefehle,,,,,DoPE.Boo_isSynchron := True,,,
,,,,,,,,,,
